name,category,is_truck,is_mobile,company_number,status,phone,email,website,address,postcode,region,verified,source
247 TRUCK TYRES LTD,Truck Mobile Service,Yes,Yes,16948484,active,,,,"599 London Road, Reading, RG6 1AT",RG6 1AT,,Yes,Companies House API
ADVANCE MOBILE TYRES LIMITED,Truck Mobile Service,Yes,Yes,04698588,active,,,,"Acer House, 54a Hartford Road, Davenham Northwich, Cheshire, CW9 8JF",CW9 8JF,Cheshire,Yes,Companies House (mobile tyres)
AIRVAN MOBILE 24/7 TYRES LTD,Truck Mobile Service,Yes,Yes,16329733,active,,,,"7 Preston Road, Slough, SL2 5LP",SL2 5LP,North West,Yes,Companies House (mobile tyres)
DRS MOBILE TRUCK TYRES SERVICE LTD,Truck Mobile Service,Yes,Yes,16139729,active,,,,"62 Walbrook Road, Derby, DE23 8RY",DE23 8RY,,Yes,Companies House API
FLEET MOBILE TYRES LTD,Truck Mobile Service,Yes,Yes,16808697,active,,,,"71-75 Shelton Street, Covent Garden, London, WC2H 9JQ",WC2H 9JQ,,Yes,Companies House API
A2 TRUCK TYRE LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,11261015,active,,,,"Thames House, Roman Square, Sittingbourne, ME10 4BJ",ME10 4BJ,Kent,Yes,Companies House API
ACE TYRES COMMERCIAL LTD,Truck Tyre (Fixed/Unknown),Yes,No,10512275,active,,,,"304 High Street, Orpington, Kent, United Kingdom, BR6 0NF",,,Yes,Companies House API
AM COMMERCIAL TYRE’S LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,SC846604,active,,,,"5 Cables Wynd House, Edinburgh, Scotland, EH6 6DF",,,Yes,Companies House API
ANGLIA TRUCK TYRE MANAGEMENT LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,04183442,active,,,,"37-41 Holywells Road, Ipswich, IP3 0DL",IP3 0DL,Suffolk,Yes,Companies House API
ANGLIAN TRUCK TYRE MANAGEMENT CAMBS LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,16141864,active,,,,"37-41 Holywells Road, Ipswich, IP3 0DL",IP3 0DL,Suffolk,Yes,Companies House API
ANGLIAN TRUCK TYRE MANAGEMENT NORWICH LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,16141882,active,,,,"37-41 Holywells Road, Ipswich, IP3 0DL",IP3 0DL,Suffolk,Yes,Companies House API
ANGLIAN TRUCK TYRE MANAGEMENT SOUTH LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,13046940,active,,,,"37-41 Holywells Road, Ipswich, IP3 0DL",IP3 0DL,Suffolk,Yes,Companies House API
ASHFORD COMMERCIAL TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,07322542,active,,,,"57 Kingsmead Avenue, Sunbury On Thames, Middlesex, TW16 5HL",,,Yes,Companies House API
BARON TRUCK TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,06833810,active,,,,"Unit 14, Kettlestring Park Kettlestring Lane, Clifton Moor, York, YO30 4XF",YO30 4XF,,Yes,Companies House API
BARTON COMMERCIAL TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,02039874,active,,,,"Barton Lorry Park, Barton, Richmond, North Yorishire, DL10 6NB",,,Yes,Companies House API
BIRMINGHAM TRUCK TYRE LTD,Truck Tyre (Fixed/Unknown),Yes,No,08481309,active,,,,"Kent Space, Suite 2026 6-8 Revenge Road, Chatham, ME5 8UD",ME5 8UD,,Yes,Companies House API
BLACK COUNTRY COMMERCIAL & TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,15504034,active,,,,"36 Lichfield Street, Walsall, England, WS1 1TJ",,,Yes,Companies House API
BLAINS TRAILERS & TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,03359332,active,,,,"St Margarets Farm, Great Gaddesden, Hemel Hempstead, Hertfordshire, HP1 3BZ",,,Yes,Companies House API
CAR VAN TRUCK TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,08035616,active,,,,"29 Whitegate Drive Whitegate Drive, Blackpool, FY3 9AA",FY3 9AA,,Yes,Companies House API
CENTRAL TYRE (COMMERCIAL) LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,07760510,active,,,,"Etel House, Avenue One, Letchworth Garden City, Hertfordshire, SG6 2HU",,,Yes,Companies House API
CLASSIC COMMERCIAL AND TYRE LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,15485268,active,,,,"26 Harmer Street, Gravesend, England, DA12 2AX",,,Yes,Companies House API
COMMERCIAL CONTRACT TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,04232039,active,,,,"38 Chelsworth Avenue, Ipswich, Suffolk, United Kingdom, IP4 3AY",,,Yes,Companies House API
COMMERCIAL TYRE SERVICES (BRISTOL) LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,11334504,active,,,,"Unit 5 Willment Way, Bristol, England, BS11 8DJ",,,Yes,Companies House API
COMMERCIAL TYRE SOLUTIONS LTD,Truck Tyre (Fixed/Unknown),Yes,No,15143167,active,,,,"71-75 Shelton Street, Covent Garden, London, United Kingdom, WC2H 9JQ",,,Yes,Companies House API
COMMERCIAL TYRE SUPPLIES LTD,Truck Tyre (Fixed/Unknown),Yes,No,07754686,active,,,,"6a Cissplatt Lane,, Keelby,, DN41 8HU",,,Yes,Companies House API
COMMERCIAL TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,10615294,active,,,,"Vantage Quay, 5 Brewer Street, Manchester, England, M1 2ER",,,Yes,Companies House API
COMMERCIAL TYRES OFF HIGHWAY LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,08555956,active,,,,"Tructyre House Princesway North, Team Valley, Gateshead, England, NE11 0NF",,,Yes,Companies House API
"DIGBY TRAILERS, TOWBARS & TYRES LTD",Truck Tyre (Fixed/Unknown),Yes,No,12368589,active,,,,"Monometer House, Rectory Grove, Leigh On Sea, Essex, England, SS9 2HN",,,Yes,Companies House API
DW TYRE & FLEET SERVICES LTD,Truck Tyre (Fixed/Unknown),Yes,No,15359069,active,,,,"42 Birkdale Cop, Southport, PR8 5DT",PR8 5DT,,Yes,Companies House API
EAST DENE COMMERCIAL TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,13300388,active,,,,"7 East Crescent, Rotherham, England, S65 2RT",,,Yes,Companies House API
FAST FIT COMMERCIAL TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,15947304,active,,,,"6 St. Georges Square, Portsmouth, England, PO1 3EY",,,Yes,Companies House API
FLEET TYRE NETWORK LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,07888473,active,,,,"Micheldever Station, Winchester, SO21 3AP",SO21 3AP,Hampshire,Yes,Companies House API
FLEET TYRES DIRECT LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,09289284,active,,,,"Unit 55 Brunel Road, Bedford, MK41 9TJ",MK41 9TJ,,Yes,Companies House API
FLEETLINE TYRE SERVICES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,06292620,active,,,,"Unit 1 Pearsall Drive, Oldbury, B69 2RA",B69 2RA,West Midlands,Yes,Companies House API
HARRY'S TRUCK TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16009864,active,,,,"200 Knolton Way, Slough, SL2 5RS",SL2 5RS,Berkshire,Yes,Companies House API
J.S COMMERCIAL TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,16100479,active,,,,"23 Turnberry Court Bentley, Doncaster, South Yorkshire, England, DN5 0UL",,,Yes,Companies House API
JUST TYRES COMMERCIAL (NW) LTD,Truck Tyre (Fixed/Unknown),Yes,No,12789756,active,,,,"Suite 4 48 Westgate, Skelmersdale, England, WN8 8AZ",,,Yes,Companies House API
P B TYRES COMMERCIAL LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,15322563,active,,,,"P B Tyres Bank Street, Golborne, Warrington, Cheshire, England, WA3 3SN",,,Yes,Companies House API
P.A. RISK COMMERCIAL TYRE SERVICES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,04486928,active,,,,"12 Station Court, Station Approach, Wickford, Essex, SS11 7AT",,,Yes,Companies House API
RMG HGV & TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16703486,active,,,,"23 Lowfield Drive, Askern, Doncaster, DN6 0FS",DN6 0FS,,Yes,Companies House API
ROADSTAR COMMERCIAL TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16581991,active,,,,"3 Ferndown, Crawley, England, RH10 3SB",,,Yes,Companies House API
SOUTH WEST COMMERCIAL TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16339735,active,,,,"South West Crane Hire Tan Lane, St Thomas, Exeter, Devon, United Kingdom, EX2 8EG",,,Yes,Companies House API
SOUTHERN TYRES (COMMERCIAL) LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,09414873,active,,,,"Tructyre House Princesway North, Team Valley, Gateshead, England, NE11 0NF",,,Yes,Companies House API
SYLLA TRUCK TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,13847848,active,,,,"Flat 69 Kelvedon House, Guildford Road, London, SW8 2DW",SW8 2DW,,Yes,Companies House API
T.T.S. TRUCK TYRE SPECIALISTS LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,01379569,active,,,,"Truck Tyre Specialists Warne Road, Winterstoke Commercial Centre, Weston-Super-Mare, BS23 3UU",BS23 3UU,,Yes,Companies House API
TA9 TRUCK TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,16043526,active,,,,"Goodwood House, Blackbrook Park Avenue, Taunton, TA1 2PX",TA1 2PX,Somerset,Yes,Companies House API
TRUCK TYRE FLEET SERVICES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16262244,active,,,,"1 Thorncliffe View, Leek, ST13 6QB",ST13 6QB,,Yes,Companies House API
TRUCK TYRE LEASING LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,03158142,active,,,,"280 Main Road, Walters Ash, High Wycombe, HP14 4TJ",HP14 4TJ,Buckinghamshire,Yes,Companies House API
TRUCK TYRE SOLUTIONS LTD,Truck Tyre (Fixed/Unknown),Yes,No,05733614,active,,,,"Station Road, Rowley Regis, B65 0LJ",B65 0LJ,W Midlands,Yes,Companies House API
TRUCK TYRE SUPPLIES UK LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,11032022,active,,,,"St Thomas House, 83 Wolverhampton Road, Cannock, WS11 1AR",WS11 1AR,Staffordshire,Yes,Companies House API
TRUCK TYRE WHOLESALERS LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,13417279,active,,,,"12 Old Slade Lane, Iver, SL0 9DR",SL0 9DR,,Yes,Companies House API
TRUCK TYRES (LONDON) LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,05853394,active,,,,"167 Turners Hill, Cheshunt, EN8 9BH",EN8 9BH,Hertfordshire,Yes,Companies House API
TRUCK TYRES 2 U LTD,Truck Tyre (Fixed/Unknown),Yes,No,12781618,active,,,,"C/O Knight Brown Accountants, 3 Crewe Road, Sandbach, CW11 4NE",CW11 4NE,Cheshire,Yes,Companies House API
TRUCK TYRES 4 U LTD,Truck Tyre (Fixed/Unknown),Yes,No,15543670,active,,,,"121 Lark Lane, Liverpool, L17 8UR",L17 8UR,,Yes,Companies House API
TRUCK TYRES DIRECT LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,15105571,active,,,,"24 Dalkeith Place, Kettering, NN16 0BS",NN16 0BS,,Yes,Companies House API
TRUCK TYRES NATIONAL LTD,Truck Tyre (Fixed/Unknown),Yes,No,16707059,active,,,,"Unit 389 275 New North Road, Islington, London, N1 7AA",N1 7AA,,Yes,Companies House API
TRUCK TYRES ONLINE LTD,Truck Tyre (Fixed/Unknown),Yes,No,16049229,active,,,,"Booth Street Chambers, 32 Booth Street, Ashton-Under-Lyne, OL6 7LQ",OL6 7LQ,Lancashire,Yes,Companies House API
TRUCK TYRES UK LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,SC644925,active,,,,"Blue Square Offices Ltd, Bath Street, Glasgow, G2 4JR",G2 4JR,,Yes,Companies House API
TT COMMERCIAL TYRES LTD,Truck Tyre (Fixed/Unknown),Yes,No,16846304,active,,,,"72 Springfield Avenue, Shirehampton, Bristol, England, BS11 9TQ",,,Yes,Companies House API
TYRE FIGHTER COMMERCIAL LTD,Truck Tyre (Fixed/Unknown),Yes,No,SC774234,active,,,,"5 Mayfield Grove, Dundee, Scotland, DD4 7GZ",,,Yes,Companies House API
TYRE FLEET SERVICES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,15959838,active,,,,"15959838 - COMPANIES HOUSE DEFAULT ADDRESS, Cardiff, CF14 8LH",CF14 8LH,,Yes,Companies House API
TYRES (NORTHAMPTON) COMMERCIAL LLP,Truck Tyre (Fixed/Unknown),Yes,No,OC305378,active,,,,"3 Warren Yard, Warren Park Stratford Road, Milton Keynes, Buckinghamshire, MK12 5NW",,,Yes,Companies House API
WESSEX COMMERCIAL TYRES LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,06686704,active,,,,"139 Engineer Road, West Wilts Trading Estate, Westbury, Wiltshire, England, BA13 4JW",,,Yes,Companies House API
WIRRAL TYRES & COMMERCIAL LIMITED,Truck Tyre (Fixed/Unknown),Yes,No,05980097,active,,,,"16 Bassendale Road, Croft Business Park Bromborough, Wirral, CH62 3QL",,,Yes,Companies House API
1ST MOBILE TYRE FITTING LTD,Mobile Tyre (General),No,Yes,16652897,active,,,,"128 City Road, London, EC1V 2NX",EC1V 2NX,London,Yes,Companies House (mobile tyre fitting)
24 HOURS TYRES CARDIFF LTD,Mobile Tyre (General),No,Yes,16914677,active,,,,"20 Bessemer Road, Cardiff, CF11 8BA",CF11 8BA,Wales,Yes,Companies House (24 hour tyre)
24/7 AA MOBILE TYRE SERVICE LTD,Mobile Tyre (General),No,Yes,16020223,active,,,,"13 Oakleigh Court Church Hill Road, Barnet, EN4 8UX",EN4 8UX,London,Yes,Companies House (mobile tyre service)
24/7 ALPHA MOBILE TYRE SERVICE LTD,Mobile Tyre (General),No,Yes,16673127,active,,,,"190 Billet Road, London, E17 5DX",E17 5DX,London,Yes,Companies House (mobile tyre service)
24/7 EMERGENCY MOBILE TYRES SERVICE NORTH WEST LIMITED,Mobile Tyre (General),No,Yes,16584732,active,,,,"182 Chamber Road, Oldham, OL8 4DJ",OL8 4DJ,,Yes,Companies House (emergency tyre)
24/7 MOBILE TYRE SERVICES LTD,Mobile Tyre (General),No,Yes,09831724,active,,,,"Clemency Business Centre, 354a Hollinwood Avenue, Manchester, Greater Manchester, M40 0JB",M40 0JB,Greater Manchester,Yes,Companies House (mobile tyre service)
24/7 MOBILE TYRES SERVICES LTD,Mobile Tyre (General),No,Yes,16748148,active,,,,"64 Caburn Court, Crawley, RH11 8SX",RH11 8SX,,Yes,Companies House (mobile tyre service)
24/7 TYRE SERVICES LIMITED,Mobile Tyre (General),No,Yes,16624347,active,,,,"8 Beech Avenue, London, N20 9JT",N20 9JT,London,Yes,Companies House (24/7 tyre)
24/7 TYRES LTD,Mobile Tyre (General),No,Yes,09477081,active,,,,"Unit 4, Gibraltar House, Alfred Road, Wallasey, CH44 7HY",CH44 7HY,,Yes,Companies House (24/7 tyre)
247 BREAKDOWN TYRES LTD,Mobile Tyre (General),No,Yes,16804314,active,,,,"Em044 Hexagon Tower, Manchester, M9 8GQ",M9 8GQ,North West,Yes,Companies House (breakdown tyre)
247 TYRE CARE LTD,Mobile Tyre (General),No,Yes,16177411,active,,,,"2nd Floor Chestnut House, 24 North Street, Rugby, CV21 2AG",CV21 2AG,,Yes,Companies House (24/7 tyre)
247 TYRE MOBILE LTD,Mobile Tyre (General),No,Yes,12813847,active,,,,"65 Broadway, London, E15 4BQ",E15 4BQ,London,Yes,Companies House (24/7 tyre)
247TYREASSIST LIMITED,Mobile Tyre (General),No,Yes,15085619,active,,,,"36 Rutland Avenue, High Wycombe, Buckinghamshire, HP12 3JH",HP12 3JH,Buckinghamshire,Yes,Companies House (24/7 tyre)
247TYRES COV LTD,Mobile Tyre (General),No,Yes,15909435,active,,,,"1110 Coventry Business Park, Coventry, CV5 6UB",CV5 6UB,West Midlands,Yes,Companies House (24/7 tyre)
24HR MOBILE TYRES FITTING SERVICE LTD,Mobile Tyre (General),No,Yes,14367554,active,,,,"Unit 4 Church Street, Middleton, Manchester, M24 2PY",M24 2PY,North West,Yes,Companies House (mobile tyre fitting)
365 MOBILE TYRE SERVICES LTD,Mobile Tyre (General),No,Yes,15708133,active,,,,"46 Lacrosse Avenue, Oldham, OL8 4LU",OL8 4LU,,Yes,Companies House (mobile tyre service)
804 MOBILE TYRES LIMITED,Mobile Tyre (General),No,Yes,16322461,active,,,,"2 South Street, Bacup, OL13 9AP",OL13 9AP,,Yes,Companies House (mobile hgv tyre)
A J MOBILE TYRES 24/7 LIMITED,Mobile Tyre (General),No,Yes,15463546,active,,,,"124a Eversley Avenue, Bexleyheath, DA7 6RG",DA7 6RG,,Yes,Companies House (mobile tyres)
A TO ZEE MOBILE TYRES LIMITED,Mobile Tyre (General),No,Yes,16088736,active,,,,"Flat 13 Russell House, Cambridge Street, London, SW1V 4EQ",SW1V 4EQ,East of England,Yes,Companies House (mobile tyres)
A&L MOBILE TYRES LIMITED,Mobile Tyre (General),No,Yes,15420517,active,,,,"Crown House, 27 Old Gloucester Street, London, WC1N 3AX",WC1N 3AX,London,Yes,Companies House (mobile tyres)
A.D.S. MOBILE TYRES LIMITED,Mobile Tyre (General),No,Yes,11398996,active,,,,"Homedale House The Street, Homedale House, Kings Lynn, PE33 9JN",PE33 9JN,,Yes,Companies House (mobile tyres)
A.M MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,14280065,active,,,,"323 The Civic Building High Street, Epping, CM16 4BZ",CM16 4BZ,,Yes,Companies House (mobile tyres)
A.N.S TYRES EMERGENCY MOBILE SERVICES 24HR LTD,Mobile Tyre (General),No,Yes,16243274,active,,,,"86 Wharf Street, Dukinfield, SK16 4RA",SK16 4RA,,Yes,Companies House (mobile tyres)
A1 MOBILE TYRE FITTING LTD,Mobile Tyre (General),No,Yes,SC863621,active,,,,"Admiral House, Montgomery Street, East Kilbride, G74 4BF",G74 4BF,Scotland,Yes,Companies House (mobile truck tyre)
A1 MOBILE TYRE LIMITED,Mobile Tyre (General),No,Yes,16252768,active,,,,"373 C/O Cater Pearson Limited 373 High Street North,, East Ham, London, E12 6PG",E12 6PG,London,Yes,Companies House (mobile truck tyre)
A2Z EXPRESS MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,13241354,active,,,,"12 Limpsfield Avenue, Thornton Heath, CR7 6BE",CR7 6BE,,Yes,Companies House (mobile tyres)
A6 MOBILE TYRE FITTERS LTD,Mobile Tyre (General),No,Yes,16788360,active,,,,"200 Drake Street, Rochdale, OL16 1PJ",OL16 1PJ,,Yes,Companies House (mobile truck tyre)
AA MOBILE TYRES (BLACKBURN) LTD,Mobile Tyre (General),No,Yes,16139326,active,,,,"Unit 3 67 Canterbury Street, Blackburn, Canterbury Street, Blackburn, BB2 2HT",BB2 2HT,,Yes,Companies House (mobile tyres)
AAA MOBILE TYRES LIMITED,Mobile Tyre (General),No,Yes,15152050,active,,,,"Elite Hand Carwash, Molesworth Street, Rochdale, OL16 2AW",OL16 2AW,,Yes,Companies House (mobile tyres)
ACE MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,13827143,active,,,,"21 Mill Parade, Newport, NP20 2JQ",NP20 2JQ,Wales,Yes,Companies House (mobile tyres)
ACTIVE MOBILE TYRE LTD,Mobile Tyre (General),No,Yes,13499342,active,,,,"54 Park Chase, Wembley, Middlesex, HA9 8EH",HA9 8EH,Middlesex,Yes,Companies House (mobile truck tyre)
ADE MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16313171,active,,,,"24 Anson Green, Newport, Gwent, NP19 9GN",NP19 9GN,Gwent,Yes,Companies House (mobile tyres)
AFFORDABLE MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16302488,active,,,,"101 Prebendal Avenue, Aylesbury, HP21 8LB",HP21 8LB,,Yes,Companies House (mobile tyres)
AI MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16762161,active,,,,"111a Burnt Oak Broadway, Edgware, HA8 5EN",HA8 5EN,,Yes,Companies House (mobile tyres)
AJM MOBILE TYRES & VEHICLE REPAIRS LTD,Mobile Tyre (General),No,Yes,15633206,active,,,,"28 Witch Elm, Harwich, CO12 4UB",CO12 4UB,,Yes,Companies House (mobile tyres)
AJR MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16283429,active,,,,"22 Tillycombe Road, Portland, Dorset, DT5 1LG",DT5 1LG,Dorset,Yes,Companies House (mobile tyres)
AKYS TYRES MOBILE TYRE FITTING LTD,Mobile Tyre (General),No,Yes,15798179,active,,,,"Quadrant House, Broad Street Mall, Reading, RG1 7QE",RG1 7QE,South East,Yes,Companies House (mobile tyres)
ALT MOBILE TYRE COMPANY LIMITED,Mobile Tyre (General),No,Yes,16496639,active,,,,"14 Great Park Close, Plymouth, PL7 2GP",PL7 2GP,South West,Yes,Companies House (mobile truck tyre)
AMERSHAM MOBILE TYRE SERVICE LTD,Mobile Tyre (General),No,Yes,13831822,active,,,,"28 Lowfield Way, Hazlemere, High Wycombe, HP15 7RR",HP15 7RR,,Yes,Companies House (mobile truck tyre)
AR MOBILES TYRES LTD,Mobile Tyre (General),No,Yes,16296088,active,,,,"3 Castleford Drive, Prestbury, Macclesfield, SK10 4BG",SK10 4BG,,Yes,Companies House (mobile tyres)
ASAP MOBILE TYRE LTD,Mobile Tyre (General),No,Yes,16329662,active,,,,"126 Wandsworth High Street, London, SW18 4JP",SW18 4JP,London,Yes,Companies House (mobile truck tyre)
ASHTON MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16109536,active,,,,"37 Hill Street, Ashton-Under-Lyne, Lancashire, OL7 0PZ",OL7 0PZ,Lancashire,Yes,Companies House (mobile tyres)
AUTOMOTIVE MOBILE TYRES LTD,Mobile Tyre (General),No,Yes,16890923,active,,,,"50 High Furlong, Banbury, OX16 1PR",OX16 1PR,,Yes,Companies House (mobile tyres)
