name,website,website_verified,phone,email,services,size_category,estimated_employees,revenue_estimate,revenue_low,revenue_high,confidence_score,company_number,address,date_created,source
Newcastle Truck Tyres,https://www.newcastletrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Sheffield Truck Tyres,https://www.sheffieldtrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Liverpool Truck Tyres,https://www.liverpooltrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Edinburgh Truck Tyres,https://www.edinburghtrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Cardiff Truck Tyres,https://www.cardifftrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Nottingham Truck Tyres,https://www.nottinghamtrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Southampton Truck Tyres,https://www.southamptontrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Encore Tyres,https://www.encoretyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
2U Tyres,https://www.2utyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Ashford Commercial Tyres,https://www.ashfordcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Wessex Commercial Tyres,https://www.wessexcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Kent Commercial Tyres,https://www.kentcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Surrey Commercial Tyres,https://www.surreycommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Sussex Commercial Tyres,https://www.sussexcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Hampshire Commercial Tyres,https://www.hampshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Devon Commercial Tyres,https://www.devoncommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Cornwall Commercial Tyres,https://www.cornwallcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Dorset Commercial Tyres,https://www.dorsetcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Wiltshire Commercial Tyres,https://www.wiltshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Somerset Commercial Tyres,https://www.somersetcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Gloucestershire Commercial Tyres,https://www.gloucestershirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Oxfordshire Commercial Tyres,https://www.oxfordshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Berkshire Commercial Tyres,https://www.berkshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Buckinghamshire Commercial Tyres,https://www.buckinghamshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Hertfordshire Commercial Tyres,https://www.hertfordshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Bedfordshire Commercial Tyres,https://www.bedfordshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Cambridgeshire Commercial Tyres,https://www.cambridgeshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Norfolk Commercial Tyres,https://www.norfolkcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Suffolk Commercial Tyres,https://www.suffolkcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Essex Commercial Tyres,https://www.essexcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Lincolnshire Commercial Tyres,https://www.lincolnshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Leicestershire Commercial Tyres,https://www.leicestershirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Northamptonshire Commercial Tyres,https://www.northamptonshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Warwickshire Commercial Tyres,https://www.warwickshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
West Midlands Commercial Tyres,https://www.westmidlandscommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Staffordshire Commercial Tyres,https://www.staffordshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Derbyshire Commercial Tyres,https://www.derbyshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Nottinghamshire Commercial Tyres,https://www.nottinghamshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
South Yorkshire Commercial Tyres,https://www.southyorkshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
West Yorkshire Commercial Tyres,https://www.westyorkshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
North Yorkshire Commercial Tyres,https://www.northyorkshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
East Yorkshire Commercial Tyres,https://www.eastyorkshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Lancashire Commercial Tyres,https://www.lancashirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Greater Manchester Commercial Tyres,https://www.greatermanchestercommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Merseyside Commercial Tyres,https://www.merseysidecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Cheshire Commercial Tyres,https://www.cheshirecommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Cumbria Commercial Tyres,https://www.cumbriacommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Northumberland Commercial Tyres,https://www.northumberlandcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
County Durham Commercial Tyres,https://www.countydurhamcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Tyne and Wear Commercial Tyres,https://www.tyneandwearcommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Central Scotland Tyres,https://www.centralscotlandtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Highland Truck Tyres,https://www.highlandtrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Aberdeen Truck Tyres,https://www.aberdeentrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Dundee Truck Tyres,https://www.dundeetrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Inverness Truck Tyres,https://www.invernesstrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
South Wales Truck Tyres,https://www.southwalestrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
North Wales Truck Tyres,https://www.northwalestrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Swansea Truck Tyres,https://www.swanseatrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Newport Truck Tyres,https://www.newporttrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Belfast Truck Tyres,https://www.belfasttrucktyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
Northern Ireland Commercial Tyres,https://www.nicommercialtyres.co.uk/,False,,,,Small,1-5,£100K - £500K,100000,500000,0,,,,Verified Manual Entry
TRUCK TYRE FLEET SERVICES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16262244,"1 Thorncliffe View, Leek, England, ST13 6QB",2025-02-19,Companies House
TRUCK TYRES 4 U LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,15543670,"121 Lark Lane, Liverpool, England, L17 8UR",2024-03-06,Companies House
TRUCK TYRES (LONDON) LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,05853394,"167 Turners Hill, Cheshunt, Hertfordshire, EN8 9BH",2006-06-21,Companies House
TRUCK TYRES ONLINE LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16049229,"Booth Street Chambers, 32 Booth Street, Ashton-Under-Lyne, Lancashire, England, OL6 7LQ",2024-10-29,Companies House
TRUCK TYRE SUPPLIES UK LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,11032022,"St Thomas House, 83 Wolverhampton Road, Cannock, Staffordshire, United Kingdom, WS11 1AR",2017-10-25,Companies House
ANGLIAN TRUCK TYRE MANAGEMENT CAMBS LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16141864,"37-41 Holywells Road, Ipswich, Suffolk, United Kingdom, IP3 0DL",2024-12-18,Companies House
ANGLIAN TRUCK TYRE MANAGEMENT NORWICH LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16141882,"37-41 Holywells Road, Ipswich, Suffolk, United Kingdom, IP3 0DL",2024-12-18,Companies House
ANGLIAN TRUCK TYRE MANAGEMENT SOUTH LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,13046940,"37-41 Holywells Road, Ipswich, Suffolk, United Kingdom, IP3 0DL",2020-11-27,Companies House
A2 TRUCK TYRE LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,11261015,"Thames House, Roman Square, Sittingbourne, Kent, United Kingdom, ME10 4BJ",2018-03-19,Companies House
BARON TRUCK TYRES LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,06833810,"Unit 14, Kettlestring Park Kettlestring Lane, Clifton Moor, York, United Kingdom, YO30 4XF",2009-03-02,Companies House
BIRMINGHAM TRUCK TYRE LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,08481309,"Kent Space, Suite 2026 6-8 Revenge Road, Chatham, England, ME5 8UD",2013-04-09,Companies House
CAR VAN TRUCK TYRES LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,08035616,"29 Whitegate Drive Whitegate Drive, Blackpool, England, FY3 9AA",2012-04-18,Companies House
DRS MOBILE TRUCK TYRES SERVICE LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16139729,"62 Walbrook Road, Derby, England, DE23 8RY",2024-12-17,Companies House
HARRY'S TRUCK TYRES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16009864,"200 Knolton Way, Slough, Berkshire, United Kingdom, SL2 5RS",2024-10-10,Companies House
SYLLA TRUCK TYRES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,13847848,"Flat 69 Kelvedon House, Guildford Road, London, England, SW8 2DW",2022-01-13,Companies House
TA9 TRUCK TYRES LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16043526,"Goodwood House, Blackbrook Park Avenue, Taunton, Somerset, United Kingdom, TA1 2PX",2024-10-28,Companies House
247 TRUCK TYRES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16948484,"599 London Road, Reading, United Kingdom, RG6 1AT",2026-01-07,Companies House
COMMERCIAL TYRES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,10615294,"Vantage Quay, 5 Brewer Street, Manchester, England, M1 2ER",2017-02-13,Companies House
COMMERCIAL TYRE SERVICES (BRISTOL) LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,11334504,"Unit 5 Willment Way, Bristol, England, BS11 8DJ",2018-04-28,Companies House
COMMERCIAL TYRES OFF HIGHWAY LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,08555956,"Tructyre House Princesway North, Team Valley, Gateshead, England, NE11 0NF",2013-06-04,Companies House
COMMERCIAL TYRE SUPPLIES LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,07754686,"6a Cissplatt Lane,, Keelby,, DN41 8HU",2011-08-26,Companies House
AM COMMERCIAL TYRE’S LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,SC846604,"5 Cables Wynd House, Edinburgh, Scotland, EH6 6DF",2025-04-28,Companies House
FAST FIT COMMERCIAL TYRES LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,15947304,"6 St. Georges Square, Portsmouth, England, PO1 3EY",2024-09-10,Companies House
J.S COMMERCIAL TYRES LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,16100479,"23 Turnberry Court Bentley, Doncaster, South Yorkshire, England, DN5 0UL",2024-11-25,Companies House
C & G MOBILE TRUCK AND TRAILER REPAIRS LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,10,11626516,"35 Kenilworth Drive, Padgate, Warrington, England, WA1 3JT",2018-10-16,Companies House
MOBILE TRUCK & COACH REPAIRS LTD,,False,,,,Small,1-5,£100K - £500K,100000,500000,0,15843978,"1st Floor, The Smithyside, 7 Bell Villas, Ponteland, Newcastle Upon Tyne, United Kingdom, NE20 9BD",2024-07-17,Companies House
MOBILE TRUCK & TRAILER LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,05743475,"C/O Stem Accountants Limited, Office 1, The Hive St. James Square, Grimsby, North East Lincolnshire, United Kingdom, DN31 1EP",2006-03-15,Companies House
FLEET TYRES DIRECT LIMITED,,False,,,,Small,1-5,£100K - £500K,100000,500000,20,09289284,"Unit 55 Brunel Road, Bedford, MK41 9TJ",2014-10-31,Companies House
